counselling_body,institute_type,college_name,branch_name,college_id,branch_id,category,quota,seat_pool,year,round_number,opening_rank,closing_rank
JOSAA,IIIT,NIT WARANGAL,MECHANICAL,4,4,EWS,OS,FEMALE-ONLY,2023,3,29390,31248
CSAB,GFTI,NIT TRICHY,COMPUTER SCIENCE,2,2,OPEN,HS,GENDER-NEUTRAL,2023,4,16116,20524
JOSAA,NIT,NIT TRICHY,CIVIL,5,3,SC,AI,GENDER-NEUTRAL,2023,3,32212,35665
JOSAA,NIT,NIT TRICHY,ELECTRICAL,3,1,SC,HS,GENDER-NEUTRAL,2023,5,28613,32849
JOSAA,NIT,NIT SURATHKAL,CIVIL,9,1,ST,HS,GENDER-NEUTRAL,2022,5,3056,7851
CSAB,NIT,NIT WARANGAL,ELECTRICAL,4,4,EWS,AI,GENDER-NEUTRAL,2021,5,8177,11615
JOSAA,NIT,NIT TRICHY,MECHANICAL,6,3,OBC-NCL,OS,GENDER-NEUTRAL,2023,2,36590,39278
JOSAA,NIT,NIT WARANGAL,COMPUTER SCIENCE,2,2,OPEN,HS,FEMALE-ONLY,2023,3,44927,46809
JOSAA,NIT,NIT SURATHKAL,ELECTRICAL,6,4,OPEN,AI,FEMALE-ONLY,2021,2,37955,41575
CSAB,IIIT,NIT TRICHY,ELECTRICAL,3,3,EWS,OS,FEMALE-ONLY,2021,4,43206,45085
JOSAA,GFTI,IIIT HYDERABAD,ELECTRICAL,9,3,ST,AI,FEMALE-ONLY,2021,2,35038,38270
JOSAA,NIT,NIT SURATHKAL,ELECTRICAL,2,2,ST,HS,FEMALE-ONLY,2021,4,36259,39932
JOSAA,IIIT,IIIT HYDERABAD,COMPUTER SCIENCE,9,4,EWS,OS,FEMALE-ONLY,2021,4,39810,43128
JOSAA,IIIT,NIT WARANGAL,COMPUTER SCIENCE,5,3,ST,OS,GENDER-NEUTRAL,2021,4,18100,21957
CSAB,GFTI,NIT WARANGAL,MECHANICAL,8,3,OPEN,AI,FEMALE-ONLY,2022,6,13906,18022
